[34m2013-10-24 07:32:26,610  INFO | main | org.springframework.web.context.ContextLoader           | Root WebApplicationContext: initialization started 
[0;39m[39m2013-10-24 07:32:32,828 DEBUG | main | bitronix.tm.resource.common.AbstractXAStatefulHolder    | notifying 2 stateChangeEventListener(s) about state changing from ACCESSIBLE to IN_POOL in a JdbcPooledConnection from datasource jdbc/enterpriseDS in state ACCESSIBLE with usage count 0 wrapping com.mysql.jdbc.jdbc2.optional.JDBC4MysqlXAConnection@1e7fda 
[0;39m[39m2013-10-24 07:32:32,828 DEBUG | main | bitronix.tm.resource.jdbc.JdbcPooledConnection          | closing 0 dangling uncached statement(s) 
[0;39m[39m2013-10-24 07:32:32,828 DEBUG | main | bitronix.tm.resource.jdbc.JdbcPooledConnection          | clearing warnings of com.mysql.jdbc.jdbc2.optional.JDBC4ConnectionWrapper@19ec437 
[0;39m[39m2013-10-24 07:32:32,828 DEBUG | main | bitronix.tm.resource.common.AbstractXAStatefulHolder    | state changing from ACCESSIBLE to IN_POOL in a JdbcPooledConnection from datasource jdbc/enterpriseDS in state ACCESSIBLE with usage count 0 wrapping com.mysql.jdbc.jdbc2.optional.JDBC4MysqlXAConnection@1e7fda 
[0;39m[39m2013-10-24 07:32:32,829 DEBUG | main | bitronix.tm.resource.common.AbstractXAStatefulHolder    | notifying 2 stateChangeEventListener(s) about state changed from ACCESSIBLE to IN_POOL in a JdbcPooledConnection from datasource jdbc/enterpriseDS in state IN_POOL with usage count 0 wrapping com.mysql.jdbc.jdbc2.optional.JDBC4MysqlXAConnection@1e7fda 
[0;39m[39m2013-10-24 07:32:32,829 DEBUG | main | bitronix.tm.resource.jdbc.JdbcPooledConnection          | requeued JDBC connection of a PoolingDataSource containing an XAPool of resource jdbc/enterpriseDS with 4 connection(s) (4 still available) 
[0;39m[39m2013-10-24 07:32:32,829 DEBUG | main | bitronix.tm.resource.common.XAPool                      | a connection's state changed to IN_POOL, notifying a thread eventually waiting for a connection 
[0;39m[39m2013-10-24 07:32:32,829 DEBUG | main | bitronix.tm.resource.jdbc.JdbcPooledConnection          | released to pool a JdbcPooledConnection from datasource jdbc/enterpriseDS in state IN_POOL with usage count 0 wrapping com.mysql.jdbc.jdbc2.optional.JDBC4MysqlXAConnection@1e7fda 
[0;39m[39m2013-10-24 07:32:32,830 DEBUG | main | bitronix.tm.recovery.Recoverer                          | recovered 0 XID(s) from resource jdbc/enterpriseDS 
[0;39m[39m2013-10-24 07:32:32,830 DEBUG | main | bitronix.tm.recovery.Recoverer                          | found 0 dangling record(s) in journal 
[0;39m[39m2013-10-24 07:32:32,830 DEBUG | main | bitronix.tm.recovery.Recoverer                          | committed 0 dangling transaction(s) 
[0;39m[39m2013-10-24 07:32:32,830 DEBUG | main | bitronix.tm.recovery.Recoverer                          | rolling back aborted branch(es) 
[0;39m[39m2013-10-24 07:32:32,831 DEBUG | main | bitronix.tm.recovery.Recoverer                          | checking 0 branch(es) on jdbc/enterpriseDS for rollback 
[0;39m[39m2013-10-24 07:32:32,831 DEBUG | main | bitronix.tm.recovery.Recoverer                          | checked 0 branch(es) on jdbc/enterpriseDS for rollback 
[0;39m[39m2013-10-24 07:32:32,831 DEBUG | main | bitronix.tm.recovery.Recoverer                          | rolled back 0 aborted branch(es) 
[0;39m[34m2013-10-24 07:32:32,831  INFO | main | bitronix.tm.recovery.Recoverer                          | recovery committed 0 dangling transaction(s) and rolled back 0 aborted transaction(s) on 1 resource(s) [jdbc/enterpriseDS] (restricted to serverId 'reports-spring-btm-node0') 
[0;39m[39m2013-10-24 07:32:32,832 DEBUG | main | bitronix.tm.BitronixTransactionManager                  | recovery will run in the background every 60 second(s) 
[0;39m[39m2013-10-24 07:32:32,832 DEBUG | main | bitronix.tm.timer.TaskScheduler                         | scheduling recovery task for Thu Jan 01 19:31:08 FET 1970 
[0;39m[39m2013-10-24 07:32:32,832 DEBUG | main | bitronix.tm.timer.TaskScheduler                         | removing task by bitronix.tm.recovery.Recoverer@f96a5b 
[0;39m[39m2013-10-24 07:32:32,833 DEBUG | main | bitronix.tm.timer.TaskScheduler                         | scheduled a RecoveryTask scheduled for Thu Jan 01 19:31:08 FET 1970, total task(s) queued: 2 
[0;39m[34m2013-10-24 07:32:32,894  INFO | main | o.springframework.transaction.jta.JtaTransactionManager | Using JTA UserTransaction: a BitronixTransactionManager with 0 in-flight transaction(s) 
[0;39m[34m2013-10-24 07:32:32,894  INFO | main | o.springframework.transaction.jta.JtaTransactionManager | Using JTA TransactionManager: a BitronixTransactionManager with 0 in-flight transaction(s) 
[0;39m[34m2013-10-24 07:32:33,025  INFO | main | o.s.orm.jpa.LocalContainerEntityManagerFactoryBean      | Building JPA container EntityManagerFactory for persistence unit 'reportPU' 
[0;39m[39m2013-10-24 07:32:33,083 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration boolean -> org.hibernate.type.BooleanType@15522e6 
[0;39m[39m2013-10-24 07:32:33,084 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration boolean -> org.hibernate.type.BooleanType@15522e6 
[0;39m[39m2013-10-24 07:32:33,084 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@15522e6 
[0;39m[39m2013-10-24 07:32:33,085 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@16b4262 
[0;39m[39m2013-10-24 07:32:33,087 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration true_false -> org.hibernate.type.TrueFalseType@88cb7a 
[0;39m[39m2013-10-24 07:32:33,088 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration yes_no -> org.hibernate.type.YesNoType@15fd27a 
[0;39m[39m2013-10-24 07:32:33,090 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration byte -> org.hibernate.type.ByteType@18b718b 
[0;39m[39m2013-10-24 07:32:33,090 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration byte -> org.hibernate.type.ByteType@18b718b 
[0;39m[39m2013-10-24 07:32:33,090 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@18b718b 
[0;39m[39m2013-10-24 07:32:33,092 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration character -> org.hibernate.type.CharacterType@7df12d 
[0;39m[39m2013-10-24 07:32:33,092 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration char -> org.hibernate.type.CharacterType@7df12d 
[0;39m[39m2013-10-24 07:32:33,092 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7df12d 
[0;39m[39m2013-10-24 07:32:33,095 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration short -> org.hibernate.type.ShortType@1ef4491 
[0;39m[39m2013-10-24 07:32:33,096 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration short -> org.hibernate.type.ShortType@1ef4491 
[0;39m[39m2013-10-24 07:32:33,096 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1ef4491 
[0;39m[39m2013-10-24 07:32:33,098 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration integer -> org.hibernate.type.IntegerType@1672bd6 
[0;39m[39m2013-10-24 07:32:33,098 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration int -> org.hibernate.type.IntegerType@1672bd6 
[0;39m[39m2013-10-24 07:32:33,098 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@1672bd6 
[0;39m[39m2013-10-24 07:32:33,100 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration long -> org.hibernate.type.LongType@ae3d62 
[0;39m[39m2013-10-24 07:32:33,100 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration long -> org.hibernate.type.LongType@ae3d62 
[0;39m[39m2013-10-24 07:32:33,101 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Long -> org.hibernate.type.LongType@ae3d62 
[0;39m[39m2013-10-24 07:32:33,103 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration float -> org.hibernate.type.FloatType@73591c 
[0;39m[39m2013-10-24 07:32:33,104 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration float -> org.hibernate.type.FloatType@73591c 
[0;39m[39m2013-10-24 07:32:33,104 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Float -> org.hibernate.type.FloatType@73591c 
[0;39m[39m2013-10-24 07:32:33,106 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration double -> org.hibernate.type.DoubleType@980517 
[0;39m[39m2013-10-24 07:32:33,106 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration double -> org.hibernate.type.DoubleType@980517 
[0;39m[39m2013-10-24 07:32:33,106 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@980517 
[0;39m[39m2013-10-24 07:32:33,108 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@6816b8 
[0;39m[39m2013-10-24 07:32:33,109 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@6816b8 
[0;39m[39m2013-10-24 07:32:33,110 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration big_integer -> org.hibernate.type.BigIntegerType@1307eea 
[0;39m[39m2013-10-24 07:32:33,110 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@1307eea 
[0;39m[39m2013-10-24 07:32:33,112 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration string -> org.hibernate.type.StringType@836465 
[0;39m[39m2013-10-24 07:32:33,112 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.lang.String -> org.hibernate.type.StringType@836465 
[0;39m[39m2013-10-24 07:32:33,113 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration url -> org.hibernate.type.UrlType@a452a5 
[0;39m[39m2013-10-24 07:32:33,113 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.net.URL -> org.hibernate.type.UrlType@a452a5 
[0;39m[39m2013-10-24 07:32:33,116 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration date -> org.hibernate.type.DateType@e175f3 
[0;39m[39m2013-10-24 07:32:33,116 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.sql.Date -> org.hibernate.type.DateType@e175f3 
[0;39m[39m2013-10-24 07:32:33,118 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration time -> org.hibernate.type.TimeType@12e78f0 
[0;39m[39m2013-10-24 07:32:33,119 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.sql.Time -> org.hibernate.type.TimeType@12e78f0 
[0;39m[39m2013-10-24 07:32:33,121 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration timestamp -> org.hibernate.type.TimestampType@72597e 
[0;39m[39m2013-10-24 07:32:33,121 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@72597e 
[0;39m[39m2013-10-24 07:32:33,121 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.Date -> org.hibernate.type.TimestampType@72597e 
[0;39m[39m2013-10-24 07:32:33,122 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1fc37f8 
[0;39m[39m2013-10-24 07:32:33,124 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration calendar -> org.hibernate.type.CalendarType@1343d7c 
[0;39m[39m2013-10-24 07:32:33,124 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1343d7c 
[0;39m[39m2013-10-24 07:32:33,125 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1343d7c 
[0;39m[39m2013-10-24 07:32:33,126 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@7cc45 
[0;39m[39m2013-10-24 07:32:33,127 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration locale -> org.hibernate.type.LocaleType@1b29932 
[0;39m[39m2013-10-24 07:32:33,127 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1b29932 
[0;39m[39m2013-10-24 07:32:33,129 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration currency -> org.hibernate.type.CurrencyType@9692e9 
[0;39m[39m2013-10-24 07:32:33,129 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@9692e9 
[0;39m[39m2013-10-24 07:32:33,130 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration timezone -> org.hibernate.type.TimeZoneType@4b51e1 
[0;39m[39m2013-10-24 07:32:33,130 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@4b51e1 
[0;39m[39m2013-10-24 07:32:33,131 DEBUG | main | org.hibernate.type.BasicTypeRegistry                    | Adding type registration class -> org.hibernate.type.ClassType@19823ed 
